Source,Destination,Protocol,Size,Category,QoS,latitude,longitude
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,139,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,579,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,83,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,83,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,83,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,585,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,144,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,112,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,100,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,234,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,172,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,186,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,49.44.106.14,TCP,55,Web Traffic,2 - Medium,,
49.44.106.14,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,49.44.106.14,TCP,55,Web Traffic,2 - Medium,,
49.44.106.14,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,216.239.38.180,TCP,55,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,585,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,91,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,91,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,91,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,144,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,166,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,132,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
49.44.106.14,10.201.60.164,TCP,78,Web Traffic,2 - Medium,,
49.44.106.14,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,49.44.106.14,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,49.44.106.14,TCP,54,Web Traffic,2 - Medium,,
49.44.106.14,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.164,10.201.60.64,UDP,84,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,84,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,84,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,100,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,112,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,141,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,145,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,116,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,579,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,302,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,230,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,585,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,104,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,104,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
